idx,date,odometr,diff,state,driverId
,2026-04-07T15:18:16.105Z,738283,1,IL,20141
,2026-04-07T15:19:19.115Z,738284,1,IL,20141
,2026-04-07T15:20:22.102Z,738285,1,IL,20141
,2026-04-07T15:21:25.108Z,738286,1,IL,20141
,2026-04-07T15:22:28.108Z,738287,1,IL,20141
,2026-04-07T15:24:31.099Z,738290,3,IL,20141
,2026-04-07T15:25:31.118Z,738291,1,IL,20141
,2026-04-07T15:28:40.108Z,738294,3,IL,20141
,2026-04-07T15:30:46.110Z,738296,2,IL,20141
,2026-04-07T15:31:49.108Z,738297,1,IL,20141
,2026-04-07T15:32:52.104Z,738299,2,IL,20141
,2026-04-07T15:33:55.100Z,738300,1,IL,20141
,2026-04-07T15:34:55.104Z,738301,1,IL,20141
,2026-04-07T15:35:58.095Z,738302,1,IL,20141
,2026-04-07T15:36:58.102Z,738303,1,IL,20141
,2026-04-07T15:38:01.098Z,738304,1,IL,20141
,2026-04-07T15:39:01.117Z,738304,0,IL,20141
,2026-04-07T15:40:04.113Z,738305,1,IL,20141
,2026-04-07T15:41:07.105Z,738306,1,IL,20141
,2026-04-07T15:42:10.110Z,738307,1,IL,20141
,2026-04-07T15:43:13.104Z,738308,1,IL,20141
,2026-04-07T15:44:16.118Z,738309,1,IL,20141
,2026-04-07T15:45:19.104Z,738310,1,IL,20141
,2026-04-07T15:46:22.100Z,738311,1,IL,20141
,2026-04-07T15:47:25.137Z,738312,1,IL,20141
,2026-04-07T15:48:28.096Z,738314,2,IL,20141
,2026-04-07T15:49:28.106Z,738315,1,IL,20141
,2026-04-07T15:50:31.095Z,738316,1,IL,20141
,2026-04-07T15:51:31.104Z,738317,1,IL,20141
,2026-04-07T15:52:34.115Z,738318,1,IL,20141
,2026-04-07T15:53:37.097Z,738319,1,IL,20141
,2026-04-07T15:54:40.099Z,738320,1,IL,20141
,2026-04-07T15:55:43.108Z,738321,1,IL,20141
,2026-04-07T15:57:49.106Z,738323,2,IL,20141
,2026-04-07T15:58:52.107Z,738325,2,IL,20141
,2026-04-07T15:59:55.121Z,738326,1,IL,20141
,2026-04-07T16:00:58.102Z,738327,1,IL,20141
,2026-04-07T16:01:58.109Z,738328,1,IL,20141
,2026-04-07T16:03:01.105Z,738329,1,IL,20141
,2026-04-07T16:04:04.106Z,738330,1,IL,20141
,2026-04-07T16:05:07.102Z,738331,1,IL,20141
,2026-04-07T16:07:10.104Z,738334,3,IL,20141
,2026-04-07T16:08:10.111Z,738335,1,IL,20141
,2026-04-07T16:09:13.106Z,738336,1,IL,20141
,2026-04-07T16:10:16.108Z,738337,1,IL,20141
,2026-04-07T16:11:19.103Z,738339,2,IL,20141
,2026-04-07T16:12:19.109Z,738340,1,IL,20141
,2026-04-07T16:13:22.109Z,738341,1,IL,20141
,2026-04-07T16:15:28.109Z,738343,2,IL,20141
,2026-04-07T16:16:31.110Z,738345,2,IL,20141
,2026-04-07T16:17:34.095Z,738346,1,IL,20141
,2026-04-07T16:18:37.104Z,738347,1,IL,20141
,2026-04-07T16:19:39.108Z,738348,1,IL,20141
,2026-04-07T16:20:39.107Z,738349,1,IL,20141
,2026-04-07T16:21:42.111Z,738350,1,IL,20141
,2026-04-07T16:22:45.112Z,738352,2,IL,20141
,2026-04-07T16:23:48.092Z,738353,1,IL,20141
,2026-04-07T16:24:48.122Z,738354,1,IL,20141
,2026-04-07T16:25:51.117Z,738355,1,IL,20141
,2026-04-07T16:26:54.110Z,738356,1,IL,20141
,2026-04-07T16:27:57.109Z,738357,1,IL,20141
,2026-04-07T16:29:00.113Z,738358,1,IL,20141
,2026-04-07T16:30:03.114Z,738359,1,IL,20141
,2026-04-07T16:31:06.111Z,738360,1,IL,20141
,2026-04-07T16:32:09.105Z,738361,1,IL,20141
,2026-04-07T16:33:09.110Z,738362,1,IL,20141
,2026-04-07T16:34:10.111Z,738362,0,IL,20141
,2026-04-07T16:35:13.113Z,738363,1,IL,20141
,2026-04-07T16:36:13.120Z,738364,1,IL,20141
,2026-04-07T16:37:16.104Z,738365,1,IL,20141
,2026-04-07T16:38:16.116Z,738366,1,IL,20141
,2026-04-07T16:40:22.109Z,738368,2,IL,20141
,2026-04-07T16:41:25.115Z,738369,1,IL,20141
,2026-04-07T16:43:31.121Z,738372,3,IA,20141
,2026-04-07T16:44:34.110Z,738373,1,IA,20141
,2026-04-07T16:45:37.112Z,738374,1,IA,20141
,2026-04-07T16:46:40.122Z,738375,1,IA,20141
,2026-04-07T16:47:43.116Z,738376,1,IA,20141
,2026-04-07T16:48:46.114Z,738377,1,IA,20141
,2026-04-07T16:49:49.113Z,738378,1,IA,20141
,2026-04-07T16:50:49.127Z,738379,1,IA,20141
,2026-04-07T16:51:52.119Z,738381,2,IA,20141
,2026-04-07T16:52:55.111Z,738382,1,IA,20141
,2026-04-07T16:53:58.118Z,738383,1,IA,20141
,2026-04-07T16:54:59.128Z,738384,1,IA,20141
,2026-04-07T16:56:01.119Z,738385,1,IA,20141
,2026-04-07T16:57:04.112Z,738386,1,IA,20141
,2026-04-07T16:58:07.119Z,738387,1,IA,20141
,2026-04-07T16:59:10.108Z,738388,1,IA,20141
,2026-04-07T17:00:13.109Z,738389,1,IA,20141
,2026-04-07T17:02:19.113Z,738392,3,IA,20141
,2026-04-07T17:03:22.108Z,738393,1,IA,20141
,2026-04-07T17:04:25.119Z,738394,1,IA,20141
,2026-04-07T17:05:28.113Z,738395,1,IA,20141
,2026-04-07T17:06:31.115Z,738396,1,IA,20141
,2026-04-07T17:07:34.109Z,738397,1,IA,20141
,2026-04-07T17:08:37.119Z,738399,2,IA,20141
,2026-04-07T17:09:40.120Z,738400,1,IA,20141
,2026-04-07T17:24:56.118Z,738402,2,IA,20141
,2026-04-07T17:25:59.112Z,738403,1,IA,20141
,2026-04-07T17:27:02.113Z,738404,1,IA,20141
,2026-04-07T17:28:05.123Z,738405,1,IA,20141
,2026-04-07T17:29:08.110Z,738407,2,IA,20141
,2026-04-07T17:30:11.114Z,738408,1,IA,20141
,2026-04-07T17:31:14.113Z,738409,1,IA,20141
,2026-04-07T17:32:14.122Z,738410,1,IA,20141
,2026-04-07T17:33:17.110Z,738411,1,IA,20141
,2026-04-07T17:34:17.113Z,738412,1,IA,20141
,2026-04-07T17:35:20.116Z,738413,1,IA,20141
,2026-04-07T17:36:23.116Z,738414,1,IA,20141
,2026-04-07T17:37:26.110Z,738415,1,IA,20141
,2026-04-07T17:38:29.109Z,738417,2,IA,20141
,2026-04-07T17:39:32.110Z,738418,1,IA,20141
,2026-04-07T17:40:35.107Z,738419,1,IA,20141
,2026-04-07T17:41:38.115Z,738420,1,IA,20141
,2026-04-07T17:42:41.109Z,738421,1,IA,20141
,2026-04-07T17:43:44.119Z,738422,1,IA,20141
,2026-04-07T17:45:50.112Z,738424,2,IA,20141
,2026-04-07T17:46:53.125Z,738425,1,IA,20141
,2026-04-07T17:47:56.116Z,738427,2,IA,20141
,2026-04-07T17:48:59.119Z,738428,1,IA,20141
,2026-04-07T17:50:02.115Z,738429,1,IA,20141
,2026-04-07T17:51:05.110Z,738430,1,IA,20141
,2026-04-07T17:52:05.118Z,738431,1,IA,20141
,2026-04-07T17:53:08.120Z,738432,1,IA,20141
,2026-04-07T17:54:11.107Z,738433,1,IA,20141
,2026-04-07T17:55:14.117Z,738435,2,IA,20141
,2026-04-07T17:56:17.119Z,738436,1,IA,20141
,2026-04-07T17:57:20.115Z,738437,1,IA,20141
,2026-04-07T17:58:20.121Z,738438,1,IA,20141
,2026-04-07T17:59:23.114Z,738440,2,IA,20141
,2026-04-07T18:00:26.114Z,738441,1,IA,20141
,2026-04-07T18:01:29.115Z,738442,1,IA,20141
,2026-04-07T18:02:32.112Z,738443,1,IA,20141
,2026-04-07T18:03:35.114Z,738444,1,IA,20141
,2026-04-07T18:04:38.822Z,738446,2,IA,20141
,2026-04-07T18:05:41.121Z,738447,1,IA,20141
,2026-04-07T18:06:44.118Z,738448,1,IA,20141
,2026-04-07T18:07:44.131Z,738449,1,IA,20141
,2026-04-07T18:08:47.104Z,738451,2,IA,20141
,2026-04-07T18:09:47.121Z,738452,1,IA,20141
,2026-04-07T18:10:50.122Z,738453,1,IA,20141
,2026-04-07T18:11:53.118Z,738454,1,IA,20141
,2026-04-07T18:12:56.113Z,738455,1,IA,20141
,2026-04-07T18:13:59.117Z,738457,2,IA,20141
,2026-04-07T18:15:02.121Z,738458,1,IA,20141
,2026-04-07T18:16:05.116Z,738459,1,IA,20141
,2026-04-07T18:17:08.105Z,738460,1,IA,20141
,2026-04-07T18:18:08.110Z,738461,1,IA,20141
,2026-04-07T18:19:08.129Z,738462,1,IA,20141
,2026-04-07T18:20:11.104Z,738464,2,IA,20141
,2026-04-07T18:21:14.110Z,738465,1,IA,20141
,2026-04-07T18:22:17.109Z,738466,1,IA,20141
,2026-04-07T18:23:20.115Z,738467,1,IA,20141
,2026-04-07T18:24:23.115Z,738468,1,IA,20141
,2026-04-07T18:26:29.110Z,738470,2,IA,20141
,2026-04-07T18:27:29.110Z,738472,2,IA,20141
,2026-04-07T18:28:29.119Z,738473,1,IA,20141
,2026-04-07T18:29:32.108Z,738474,1,IA,20141
,2026-04-07T18:30:35.109Z,738475,1,IA,20141
,2026-04-07T18:31:38.115Z,738476,1,IA,20141
,2026-04-07T18:32:41.111Z,738477,1,IA,20141
,2026-04-07T18:33:44.110Z,738478,1,IA,20141
,2026-04-07T18:34:47.113Z,738480,2,IA,20141
,2026-04-07T18:35:50.113Z,738481,1,IA,20141
,2026-04-07T18:36:53.108Z,738482,1,IA,20141
,2026-04-07T18:37:56.105Z,738483,1,IA,20141
,2026-04-07T18:38:59.118Z,738484,1,IA,20141
,2026-04-07T18:40:02.112Z,738485,1,IA,20141
,2026-04-07T18:41:05.110Z,738486,1,IA,20141
,2026-04-07T18:42:08.109Z,738487,1,IA,20141
,2026-04-07T18:43:08.117Z,738488,1,IA,20141
,2026-04-07T18:44:11.115Z,738489,1,IA,20141
,2026-04-07T18:45:14.113Z,738491,2,IA,20141
,2026-04-07T18:46:17.110Z,738492,1,IA,20141
,2026-04-07T18:47:17.115Z,738493,1,IA,20141
,2026-04-07T18:48:20.111Z,738494,1,IA,20141
,2026-04-07T18:49:23.112Z,738495,1,IA,20141
,2026-04-07T18:50:26.103Z,738496,1,IA,20141
,2026-04-07T18:51:26.113Z,738497,1,IA,20141
,2026-04-07T18:52:29.107Z,738498,1,IA,20141
,2026-04-07T18:53:29.118Z,738499,1,IA,20141
,2026-04-07T18:54:32.110Z,738500,1,IA,20141
,2026-04-07T18:55:35.113Z,738501,1,IA,20141
,2026-04-07T18:56:35.121Z,738502,1,IA,20141
,2026-04-07T18:57:38.114Z,738504,2,IA,20141
,2026-04-07T18:58:41.110Z,738505,1,IA,20141
,2026-04-07T18:59:44.114Z,738506,1,IA,20141
,2026-04-07T19:00:47.109Z,738507,1,IA,20141
,2026-04-07T19:01:50.113Z,738508,1,IA,20141
,2026-04-07T19:02:53.107Z,738509,1,IA,20141
,2026-04-07T19:03:56.107Z,738511,2,IA,20141
,2026-04-07T19:06:02.112Z,738513,2,IA,20141
,2026-04-07T19:07:05.107Z,738514,1,IA,20141
,2026-04-07T19:08:05.114Z,738515,1,IA,20141
,2026-04-07T19:09:08.127Z,738516,1,IA,20141
,2026-04-07T19:10:11.104Z,738518,2,IA,20141
,2026-04-07T19:11:11.111Z,738519,1,IA,20141
,2026-04-07T19:12:14.111Z,738520,1,IA,20141
,2026-04-07T19:13:17.107Z,738521,1,IA,20141
,2026-04-07T19:14:17.109Z,738522,1,IA,20141
,2026-04-07T19:15:20.110Z,738523,1,IA,20141
,2026-04-07T19:16:23.107Z,738525,2,IA,20141
,2026-04-07T19:17:23.110Z,738526,1,IA,20141
,2026-04-07T19:21:34.120Z,738530,4,IA,20141
,2026-04-07T19:22:56.323Z,738531,1,IA,20141
,2026-04-07T19:23:58.114Z,738531,0,IA,20141
,2026-04-07T19:24:59.118Z,738532,1,IA,20141
,2026-04-07T19:26:00.114Z,738532,0,IA,20141
,2026-04-07T19:27:04.114Z,738533,1,IA,20141
,2026-04-07T19:28:10.134Z,738533,0,IA,20141
,2026-04-07T21:47:16.108Z,738534,1,IA,20141
,2026-04-07T21:50:08.052Z,738535,1,IA,20141
,2026-04-07T21:51:08.105Z,738535,0,IA,20141
,2026-04-07T21:52:08.114Z,738536,1,IA,20141
,2026-04-07T21:53:11.102Z,738537,1,IA,20141
,2026-04-07T21:54:14.137Z,738539,2,IA,20141
,2026-04-07T21:55:17.112Z,738540,1,IA,20141
,2026-04-07T21:56:20.110Z,738541,1,IA,20141
,2026-04-07T21:57:23.114Z,738542,1,IA,20141
,2026-04-07T21:58:26.117Z,738543,1,IA,20141
,2026-04-07T21:59:29.109Z,738544,1,IA,20141
,2026-04-07T22:00:32.110Z,738545,1,IA,20141
,2026-04-07T22:01:32.117Z,738546,1,IA,20141
,2026-04-07T22:03:38.119Z,738548,2,IA,20141
,2026-04-07T22:04:41.106Z,738549,1,IA,20141
,2026-04-07T22:05:44.112Z,738550,1,IA,20141
,2026-04-07T22:06:47.104Z,738551,1,IA,20141
,2026-04-07T22:07:47.117Z,738552,1,IA,20141
,2026-04-07T22:08:50.110Z,738553,1,IA,20141
,2026-04-07T22:09:53.115Z,738554,1,IA,20141
,2026-04-07T22:10:53.111Z,738555,1,IA,20141
,2026-04-07T22:11:56.114Z,738557,2,IA,20141
,2026-04-07T22:12:59.117Z,738558,1,IA,20141
,2026-04-07T22:13:59.112Z,738559,1,IA,20141
,2026-04-07T22:15:02.114Z,738560,1,IA,20141
,2026-04-07T22:16:05.117Z,738561,1,IA,20141
,2026-04-07T22:17:08.110Z,738562,1,IA,20141
,2026-04-07T22:18:08.124Z,738563,1,IA,20141
,2026-04-07T22:19:11.116Z,738565,2,IA,20141
,2026-04-07T22:20:14.122Z,738566,1,IA,20141
,2026-04-07T22:21:14.112Z,738567,1,IA,20141
,2026-04-07T22:22:17.118Z,738568,1,IA,20141
,2026-04-07T22:23:20.117Z,738569,1,IA,20141
,2026-04-07T22:24:23.114Z,738570,1,IA,20141
,2026-04-07T22:26:26.111Z,738572,2,IA,20141
,2026-04-07T22:27:29.105Z,738573,1,IA,20141
,2026-04-07T22:28:32.110Z,738574,1,IA,20141
,2026-04-07T22:29:35.109Z,738575,1,IA,20141
,2026-04-07T22:30:38.113Z,738576,1,IA,20141
,2026-04-07T22:31:38.138Z,738578,2,IA,20141
,2026-04-07T22:32:41.118Z,738579,1,IA,20141
,2026-04-07T22:33:44.116Z,738580,1,IA,20141
,2026-04-07T22:34:47.125Z,738581,1,IA,20141
,2026-04-07T22:35:50.104Z,738582,1,IA,20141
,2026-04-07T22:36:50.109Z,738583,1,IA,20141
,2026-04-07T22:37:53.104Z,738584,1,IA,20141
,2026-04-07T22:38:56.115Z,738585,1,IA,20141
,2026-04-07T22:39:59.128Z,738587,2,IA,20141
,2026-04-07T22:42:00.121Z,738588,1,IA,20141
,2026-04-07T22:43:03.121Z,738590,2,IA,20141
,2026-04-07T22:44:06.121Z,738591,1,IA,20141
,2026-04-07T22:45:09.117Z,738592,1,IA,20141
,2026-04-07T22:46:12.122Z,738593,1,IA,20141
,2026-04-07T22:47:15.110Z,738594,1,IA,20141
,2026-04-07T22:48:15.114Z,738595,1,IA,20141
,2026-04-07T22:49:18.116Z,738596,1,IA,20141
,2026-04-07T22:50:21.114Z,738597,1,IA,20141
,2026-04-07T22:52:24.115Z,738599,2,IA,20141
,2026-04-07T22:53:27.117Z,738600,1,IA,20141
,2026-04-07T22:54:30.264Z,738602,2,IA,20141
,2026-04-07T22:55:33.118Z,738603,1,IA,20141
,2026-04-07T22:56:36.124Z,738604,1,IA,20141
,2026-04-07T22:57:39.114Z,738605,1,IA,20141
,2026-04-07T22:58:42.111Z,738606,1,IA,20141
,2026-04-07T22:59:42.116Z,738607,1,IA,20141
,2026-04-07T23:00:45.118Z,738608,1,IA,20141
,2026-04-07T23:01:48.123Z,738609,1,IA,20141
,2026-04-07T23:02:51.121Z,738610,1,IA,20141
,2026-04-07T23:03:51.124Z,738611,1,IA,20141
,2026-04-07T23:04:54.115Z,738612,1,IA,20141
,2026-04-07T23:05:54.129Z,738613,1,IA,20141
,2026-04-07T23:06:57.108Z,738614,1,IA,20141
,2026-04-07T23:07:57.122Z,738615,1,IA,20141
,2026-04-07T23:08:57.120Z,738616,1,IA,20141
,2026-04-07T23:10:00.122Z,738617,1,IA,20141
,2026-04-07T23:11:02.121Z,738618,1,IA,20141
,2026-04-07T23:12:06.121Z,738619,1,IA,20141
,2026-04-07T23:13:07.117Z,738619,0,IA,20141
,2026-04-08T00:54:34.716Z,738620,1,IA,20141